board_size,starting_player,trial_number,steps,reward_for_white_player,reward_for_black_player
3,white,118,10,0,0
3,white,119,8,0,10
3,white,120,26,0,0
3,white,121,14,0,0
3,white,122,14,0,0
3,white,123,17,10,0
3,white,124,12,0,0
3,white,125,12,0,0
3,white,126,22,0,0
3,white,127,22,0,10
3,white,128,18,0,0
3,white,129,22,0,0
3,white,130,19,10,0
3,white,131,18,0,0
3,white,132,19,0,0
3,white,133,11,10,0
3,white,134,21,10,0
3,white,135,27,10,0
3,white,136,10,0,0
3,white,137,8,0,10
3,white,138,16,0,0
3,white,139,17,0,0
3,white,140,21,0,0
3,white,141,26,0,0
3,white,142,36,0,0
3,white,143,15,10,0
3,white,144,20,0,10
3,white,145,7,10,0
3,white,146,16,0,0
3,white,147,17,10,0
3,white,148,19,10,0
3,white,149,21,10,0
3,white,150,17,10,0
3,white,151,15,10,0
3,white,152,36,0,0
3,white,153,11,10,0
3,white,154,18,0,0
3,white,155,15,10,0
3,white,156,18,0,0
3,white,157,24,0,0
3,white,158,18,0,0
3,white,159,31,10,0
3,white,160,29,10,0
3,white,161,27,0,0
3,white,162,23,10,0
3,white,163,23,0,0
3,white,164,12,0,0
3,white,165,22,0,0
3,white,166,24,0,0
3,white,167,41,0,0
3,white,168,19,10,0
3,white,169,18,0,0
3,white,170,22,0,0
3,white,171,22,0,0
3,white,172,34,0,10
3,white,173,13,10,0
3,white,174,10,0,0
3,white,175,14,0,0
3,white,176,28,0,0
3,white,177,17,10,0
3,white,178,39,10,0
3,white,179,20,0,10
3,white,180,12,0,0
3,white,181,14,0,0
3,white,182,10,0,10
3,white,183,18,0,0
3,white,184,19,10,0
3,white,185,11,10,0
3,white,186,31,0,0
3,white,187,11,10,0
3,white,188,33,10,0
3,white,189,12,0,0
3,white,190,14,0,0
3,white,191,21,10,0
3,white,192,20,0,10
3,white,193,29,10,0
3,white,194,18,0,0
3,white,195,25,0,0
3,white,196,12,0,0
3,white,197,20,0,0
3,white,198,19,10,0
3,white,199,17,0,0
3,white,200,19,10,0
3,white,201,31,0,0
3,white,202,15,10,0
3,white,203,22,0,0
3,white,204,20,0,0
3,white,205,9,10,0
3,white,206,18,0,10
3,white,207,17,10,0
3,white,208,14,0,0
3,white,209,28,0,0
3,white,210,16,0,0
3,white,211,17,10,0
3,white,212,13,10,0
3,white,213,23,10,0
3,white,214,16,0,0
3,white,215,33,10,0
3,white,216,17,10,0
3,white,217,21,10,0
3,white,218,12,0,0
3,white,219,13,10,0
3,white,220,13,10,0
3,white,221,39,10,0
3,white,222,15,10,0
3,white,223,22,0,0
3,white,224,16,0,0
3,white,225,6,0,10
3,white,226,22,0,0
3,white,227,25,0,0
3,white,228,17,10,0
3,white,229,24,0,0
3,white,230,19,10,0
3,white,231,19,10,0
3,white,232,16,0,0
3,white,233,14,0,0
3,white,234,8,0,10
3,white,235,29,10,0
3,white,236,14,0,0
3,white,237,10,0,10
3,white,238,43,10,0
3,white,239,20,0,0
3,white,240,28,0,10
3,white,241,46,0,0
3,white,242,13,10,0
3,white,243,19,0,0
3,white,244,29,0,0
3,white,245,18,0,0
3,white,246,33,10,0
3,white,247,18,0,0
3,white,248,13,10,0
3,white,249,8,0,10
3,white,250,36,0,0
3,white,251,16,0,0
3,white,252,13,10,0
3,white,253,26,0,10
3,white,254,13,10,0
3,white,255,7,10,0
3,white,256,20,0,10
3,white,257,23,10,0
3,white,258,14,0,0
3,white,259,15,10,0
3,white,260,16,0,0
3,white,261,25,10,0
3,white,262,16,0,10
3,white,263,15,10,0
3,white,264,18,0,0
3,white,265,26,0,10
3,white,266,19,10,0
3,white,267,19,10,0
3,white,268,16,0,0
3,white,269,16,0,0
3,white,270,16,0,0
3,white,271,21,10,0
3,white,272,9,10,0
3,white,273,11,10,0
3,white,274,18,0,0
3,white,275,25,0,0
3,white,276,22,0,0
3,white,277,23,0,0
3,white,278,14,0,0
3,white,279,12,0,10
3,white,280,14,0,0
3,white,281,38,0,10
3,white,282,16,0,0
3,white,283,16,0,0
3,white,284,22,0,0
3,white,285,19,10,0
3,white,286,26,0,0
3,white,287,15,10,0
3,white,288,40,0,0
3,white,289,20,0,10
3,white,290,20,0,0
3,white,291,7,10,0
3,white,292,20,0,10
3,white,293,23,10,0
3,white,294,19,10,0
3,white,295,10,0,0
3,white,296,13,10,0
3,white,297,9,10,0
3,white,298,14,0,0
3,white,299,21,0,0
3,black,0,34,0,0
3,black,1,12,0,0
3,black,2,10,0,0
3,black,3,11,0,10
3,black,4,25,0,10
3,black,5,12,10,0
3,black,6,23,0,10
3,black,7,13,0,10
3,black,8,12,0,0
3,black,9,16,0,0
3,black,10,25,0,10
3,black,11,21,0,10
3,black,12,22,0,0
3,black,13,15,0,10
3,black,14,16,0,0
3,black,15,9,0,10
3,black,16,8,10,0
3,black,17,13,0,10
3,black,18,32,0,0
3,black,19,16,0,0
3,black,20,20,0,0
3,black,21,30,0,0
3,black,22,12,0,0
3,black,23,18,0,0
3,black,24,28,0,0
3,black,25,15,0,10
3,black,26,26,0,0
3,black,27,35,0,10
3,black,28,24,0,0
3,black,29,15,0,10
3,black,30,23,0,10
3,black,31,18,0,0
3,black,32,11,0,10
3,black,33,13,0,10
3,black,34,18,0,0
3,black,35,20,0,0
3,black,36,17,0,0
3,black,37,33,0,10
3,black,38,16,0,0
3,black,39,13,0,10
3,black,40,25,0,0
3,black,41,17,0,10
3,black,42,17,0,10
3,black,43,17,0,10
3,black,44,8,10,0
3,black,45,34,0,0
3,black,46,18,0,0
3,black,47,17,0,10
3,black,48,18,0,0
3,black,49,11,0,10
3,black,50,16,0,0
3,black,51,34,0,0
3,black,52,16,0,0
3,black,53,18,0,0
3,black,54,29,0,10
3,black,55,14,0,0
3,black,56,18,10,0
3,black,57,22,0,0
3,black,58,14,0,0
3,black,59,23,0,10
3,black,60,17,0,10
3,black,61,14,0,0
3,black,62,24,0,0
3,black,63,16,0,0
3,black,64,19,0,10
3,black,65,16,10,0
3,black,66,22,0,0
3,black,67,21,0,10
3,black,68,25,0,10
3,black,69,8,10,0
3,black,70,14,0,0
3,black,71,9,0,10
3,black,72,29,0,10
3,black,73,21,0,10
3,black,74,28,0,0
3,black,75,16,0,0
3,black,76,26,0,0
3,black,77,12,10,0
3,black,78,12,0,0
3,black,79,15,0,0
3,black,80,14,10,0
3,black,81,20,0,0
3,black,82,10,0,0
3,black,83,22,0,0
3,black,84,16,0,0
3,black,85,12,0,0
3,black,86,24,0,0
3,black,87,19,0,10
3,black,88,18,0,0
3,black,89,8,10,0
3,black,90,14,0,0
3,black,91,23,0,10
3,black,92,28,0,0
3,black,93,19,0,10
3,black,94,13,0,10
3,black,95,12,0,0
3,black,96,13,0,10
3,black,97,15,0,10
3,black,98,22,0,0
3,black,99,18,10,0
3,black,100,37,0,10
3,black,101,21,0,0
3,black,102,9,0,10
3,black,103,10,0,0
3,black,104,27,0,10
3,black,105,17,0,10
3,black,106,14,10,0
3,black,107,31,0,0
3,black,108,10,10,0
3,black,109,12,10,0
3,black,110,13,0,10
3,black,111,18,0,0
3,black,112,38,0,0
3,black,113,17,0,10
3,black,114,13,0,10
3,black,115,17,0,10
3,black,116,12,10,0
3,black,117,11,0,10
3,black,118,16,0,0
3,black,119,14,0,0
3,black,120,11,0,10
3,black,121,26,10,0
3,black,122,14,0,0
3,black,123,15,0,10
3,black,124,16,10,0
3,black,125,10,10,0
3,black,126,17,0,10
3,black,127,16,0,0
3,black,128,10,10,0
3,black,129,12,0,0
3,black,130,15,0,0
3,black,131,30,10,0
3,black,132,32,0,0
3,black,133,20,0,0
3,black,134,20,0,0
3,black,135,10,0,0
3,black,136,10,10,0
3,black,137,13,0,10
3,black,138,18,0,0
3,black,139,31,0,10
3,black,140,23,0,10
3,black,141,21,0,10
3,black,142,11,0,10
3,black,143,21,0,10
3,black,144,22,10,0
3,black,145,22,0,0
3,black,146,22,0,0
3,black,147,26,0,0
3,black,148,19,0,10
3,black,149,34,10,0
3,black,150,16,0,0
3,black,151,11,0,10
3,black,152,26,0,0
3,black,153,16,0,0
3,black,154,17,0,10
3,black,155,32,0,0
3,black,156,15,0,10
3,black,157,20,0,0
3,black,158,21,0,10
3,black,159,13,0,10
3,black,160,20,0,0
3,black,161,18,10,0
3,black,162,11,0,10
3,black,163,24,0,0
3,black,164,19,0,10
3,black,165,33,0,10
3,black,166,16,0,0
3,black,167,32,10,0
3,black,168,12,0,0
3,black,169,22,0,0
3,black,170,17,0,10
3,black,171,8,10,0
3,black,172,16,0,0
3,black,173,22,0,0
3,black,174,25,0,10
3,black,175,17,0,10
3,black,176,36,10,0
3,black,177,11,0,10
3,black,178,27,0,0
3,black,179,11,0,10
3,black,180,8,10,0
3,black,181,20,0,0
3,black,182,20,0,0
3,black,183,30,0,0
3,black,184,14,0,0
3,black,185,11,0,10
3,black,186,29,0,0
3,black,187,16,10,0
3,black,188,18,0,0
3,black,189,14,0,0
3,black,190,13,0,10
3,black,191,6,10,0
3,black,192,33,0,10
3,black,193,21,0,10
3,black,194,26,0,0
3,black,195,31,0,0
3,black,196,16,10,0
3,black,197,10,0,0
3,black,198,14,0,0
3,black,199,10,10,0
3,black,200,16,0,0
3,black,201,21,0,10
3,black,202,10,10,0
3,black,203,15,0,10
3,black,204,22,10,0
3,black,205,11,0,10
3,black,206,22,0,0
3,black,207,23,0,0
3,black,208,23,0,10
3,black,209,19,0,10
3,black,210,10,0,0
3,black,211,7,0,10
3,black,212,27,0,10
3,black,213,13,0,10
3,black,214,32,0,0
3,black,215,20,10,0
3,black,216,12,0,0
3,black,217,8,10,0
3,black,218,14,10,0
3,black,219,13,0,10
3,black,220,18,10,0
3,black,221,12,0,0
3,black,222,12,10,0
3,black,223,17,0,10
3,black,224,26,0,0
3,black,225,20,0,0
3,black,226,26,10,0
3,black,227,14,0,0
3,black,228,18,0,0
3,black,229,14,10,0
3,black,230,30,0,0
3,black,231,23,0,10
3,black,232,21,0,10
3,black,233,21,0,10
3,black,234,12,0,0
3,black,235,21,0,0
3,black,236,6,10,0
3,black,237,21,0,10
3,black,238,23,0,0
3,black,239,21,0,0
3,black,240,20,0,0
3,black,241,9,0,10
3,black,242,18,0,0
3,black,243,7,0,10
3,black,244,20,10,0
3,black,245,18,0,0
3,black,246,18,0,0
3,black,247,12,0,0
3,black,248,18,0,0
3,black,249,12,0,0
3,black,250,23,0,10
3,black,251,16,0,0
3,black,252,15,0,10
3,black,253,24,0,0
3,black,254,10,10,0
3,black,255,25,0,10
3,black,256,34,0,0
3,black,257,19,0,10
3,black,258,22,0,0
3,black,259,24,10,0
3,black,260,15,0,10
3,black,261,32,0,0
3,black,262,11,0,10
3,black,263,20,0,0
3,black,264,26,0,0
3,black,265,16,0,0
3,black,266,18,0,0
3,black,267,12,0,0
3,black,268,10,0,0
3,black,269,21,0,10
3,black,270,27,0,10
3,black,271,24,0,0
3,black,272,11,0,10
3,black,273,36,0,0
3,black,274,18,0,0
3,black,275,16,0,0
3,black,276,12,0,0
3,black,277,12,0,0
3,black,278,12,0,0
3,black,279,10,0,0
3,black,280,20,0,0
3,black,281,22,0,0
3,black,282,13,0,10
3,black,283,22,0,0
3,black,284,28,10,0
3,black,285,21,0,10
3,black,286,15,0,10
3,black,287,22,0,0
3,black,288,28,0,0
3,black,289,28,0,0
3,black,290,8,10,0
3,black,291,20,0,0
3,black,292,20,0,0
3,black,293,15,0,10
3,black,294,18,10,0
3,black,295,11,0,10
3,black,296,30,0,0
3,black,297,24,10,0
3,black,298,14,0,0
3,black,299,12,0,0
4,white,0,44,0,0
4,white,1,44,0,0
4,white,2,37,0,0
4,white,3,33,17,0
4,white,4,25,17,0
4,white,5,57,17,0
4,white,6,24,0,0
4,white,7,36,0,0
4,white,8,61,0,0
4,white,9,30,0,0
4,white,10,23,17,0
4,white,11,22,0,0
4,white,12,42,0,0
4,white,13,61,0,0
4,white,14,47,17,0
4,white,15,40,0,0
4,white,16,41,0,0
4,white,17,30,0,0
4,white,18,50,0,0
4,white,19,52,0,0
4,white,20,55,17,0
4,white,21,66,0,0
4,white,22,26,0,0
4,white,23,56,0,0
4,white,24,30,0,0
4,white,25,24,0,0
4,white,26,44,0,0
4,white,27,23,17,0
4,white,28,52,0,0
4,white,29,22,0,17
4,white,30,46,0,0
4,white,31,53,0,0
4,white,32,33,17,0
4,white,33,60,0,0
4,white,34,33,0,0
4,white,35,38,0,0
4,white,36,49,0,0
4,white,37,24,0,0
4,white,38,76,0,17
4,white,39,55,17,0
4,white,40,21,17,0
4,white,41,31,17,0
4,white,42,58,0,0
4,white,43,33,17,0
4,white,44,29,0,0
4,white,45,52,0,0
4,white,46,69,17,0
4,white,47,22,0,0
4,white,48,56,0,0
4,white,49,41,17,0
4,white,50,56,0,0
4,white,51,58,0,0
4,white,52,46,0,0
4,white,53,32,0,0
4,white,54,54,0,0
4,white,55,44,0,0
4,white,56,37,17,0
4,white,57,52,0,0
4,white,58,47,17,0
4,white,59,64,0,0
4,white,60,32,0,0
4,white,61,49,17,0
4,white,62,37,17,0
4,white,63,50,0,0
4,white,64,46,0,0
4,white,65,34,0,0
4,white,66,27,0,0
4,white,67,44,0,0
4,white,68,55,17,0
4,white,69,39,17,0
4,white,70,53,0,0
4,white,71,36,0,0
4,white,72,20,0,0
4,white,73,67,0,0
4,white,74,43,0,0
4,white,75,26,0,0
4,white,76,51,0,0
4,white,77,49,17,0
4,white,78,59,0,0
4,white,79,65,17,0
4,white,80,46,0,0
4,white,81,68,0,0
4,white,82,38,0,0
4,white,83,49,0,0
4,white,84,41,0,0
4,white,85,50,0,17
4,white,86,63,17,0
4,white,87,28,0,0
4,white,88,34,0,0
4,white,89,38,0,0
4,white,90,49,17,0
4,white,91,22,0,0
4,white,92,38,0,0
4,white,93,27,17,0
4,white,94,30,0,17
4,white,95,28,0,0
4,white,96,28,0,0
4,white,97,59,17,0
4,white,98,43,0,0
4,white,99,68,0,0
4,white,100,38,0,0
4,white,101,43,17,0
4,white,102,41,17,0
4,white,103,57,17,0
4,white,104,61,0,0
4,white,105,31,0,0
4,white,106,62,0,0
4,white,107,79,17,0
4,white,108,35,17,0
4,white,109,33,17,0
4,white,110,52,0,0
4,white,111,26,0,0
4,white,112,31,0,0
4,white,113,33,17,0
4,white,114,31,17,0
4,white,115,48,0,0
4,white,116,35,17,0
4,white,117,66,0,0
4,white,118,59,0,0
4,white,119,43,17,0
4,white,120,34,0,0
4,white,121,49,0,0
4,white,122,56,0,0
4,white,123,48,0,0
4,white,124,60,0,17
4,white,125,26,0,0
4,white,126,60,0,0
4,white,127,49,0,0
4,white,128,41,17,0
4,white,129,49,17,0
4,white,130,57,0,0
4,white,131,49,0,0
4,white,132,72,0,0
4,white,133,46,0,0
4,white,134,22,0,0
4,white,135,36,0,0
4,white,136,38,0,0
4,white,137,64,0,0
4,white,138,30,0,0
4,white,139,41,17,0
4,white,140,42,0,0
4,white,141,31,0,0
4,white,142,64,0,0
4,white,143,58,0,0
4,white,144,34,0,0
4,white,145,37,17,0
4,white,146,31,0,0
4,white,147,47,0,0
4,white,148,58,0,0
4,white,149,42,0,17
4,white,150,65,0,0
4,white,151,48,0,0
4,white,152,60,0,0
4,white,153,64,0,0
4,white,154,71,0,0
4,white,155,71,17,0
4,white,156,36,0,0
4,white,157,44,0,0
4,white,158,58,0,0
4,white,159,40,0,0
4,white,160,40,0,0
4,white,161,53,17,0
4,white,162,51,17,0
4,white,163,42,0,0
4,white,164,42,0,0
4,white,165,67,17,0
4,white,166,42,0,0
4,white,167,34,0,0
4,white,168,45,17,0
4,white,169,50,0,0
4,white,170,60,0,0
4,white,171,52,0,0
4,white,172,34,0,0
4,white,173,45,0,0
4,white,174,32,0,0
4,white,175,34,0,0
4,white,176,48,0,0
4,white,177,36,0,0
4,white,178,28,0,0
4,white,179,43,17,0
4,white,180,58,0,0
4,white,181,56,0,0
4,white,182,28,0,0
4,white,183,33,17,0
4,white,184,50,0,0
4,white,185,22,0,0
4,white,186,37,17,0
4,white,187,48,0,0
4,white,188,37,17,0
4,white,189,37,17,0
4,white,190,63,17,0
4,white,191,47,0,0
4,white,192,62,0,0
4,white,193,26,0,0
4,white,194,63,0,0
4,white,195,60,0,0
4,white,196,68,0,0
4,white,197,24,0,0
4,white,198,40,0,0
4,white,199,59,0,0
4,white,200,65,17,0
4,white,201,51,0,0
4,white,202,36,0,0
4,white,203,32,0,0
4,white,204,66,0,0
4,white,205,37,0,0
4,white,206,42,0,0
4,white,207,50,0,0
4,white,208,45,17,0
4,white,209,23,17,0
4,white,210,39,17,0
4,white,211,23,17,0
4,white,212,32,0,0
4,white,213,65,17,0
4,white,214,58,0,0
4,white,215,54,0,0
4,white,216,34,0,0
4,white,217,26,0,0
4,white,218,62,0,17
4,white,219,33,17,0
4,white,220,32,0,0
4,white,221,58,0,0
4,white,222,42,0,0
4,white,223,31,17,0
4,white,224,36,0,0
4,white,225,61,17,0
4,white,226,24,0,0
4,white,227,49,17,0
4,white,228,38,0,0
4,white,229,17,17,0
4,white,230,42,0,0
4,white,231,64,0,0
4,white,232,43,17,0
4,white,233,42,0,0
4,white,234,52,0,0
4,white,235,61,0,0
4,white,236,19,17,0
4,white,237,39,0,0
4,white,238,41,0,0
4,white,239,38,0,0
4,white,240,51,17,0
4,white,241,31,17,0
4,white,242,63,17,0
4,white,243,38,0,0
4,white,244,58,0,0
4,white,245,50,0,0
4,white,246,39,17,0
4,white,247,57,17,0
4,white,248,47,17,0
4,white,249,44,0,0
4,white,250,41,17,0
4,white,251,52,0,0
4,white,252,46,0,0
4,white,253,47,17,0
4,white,254,36,0,17
4,white,255,55,0,0
4,white,256,30,0,0
4,white,257,26,0,0
4,white,258,38,0,17
4,white,259,59,17,0
4,white,260,41,17,0
4,white,261,56,0,0
4,white,262,30,0,0
4,white,263,30,0,17
4,white,264,40,0,0
4,white,265,59,0,0
4,white,266,31,17,0
4,white,267,42,0,0
4,white,268,34,0,0
4,white,269,42,0,0
4,white,270,48,0,0
4,white,271,51,0,0
4,white,272,29,17,0
4,white,273,59,0,0
4,white,274,42,0,0
4,white,275,34,0,0
4,white,276,50,0,0
4,white,277,49,0,0
4,white,278,30,0,0
4,white,279,51,17,0
4,white,280,62,0,0
4,white,281,45,0,0
4,white,282,27,17,0
4,white,283,39,17,0
4,white,284,36,0,0
4,white,285,55,0,0
4,white,286,55,17,0
4,white,287,41,0,0
4,white,288,52,0,0
4,white,289,44,0,0
4,white,290,55,17,0
4,white,291,50,0,17
4,white,292,40,0,0
4,white,293,60,0,0
4,white,294,36,0,0
4,white,295,49,17,0
4,white,296,20,0,0
4,white,297,44,0,0
4,white,298,40,0,0
4,white,299,27,17,0
4,black,0,35,0,17
4,black,1,48,0,0
4,black,2,28,0,0
4,black,3,51,0,0
4,black,4,44,0,0
4,black,5,36,17,0
4,black,6,35,0,17
4,black,7,34,17,0
4,black,8,64,17,0
4,black,9,41,0,17
4,black,10,35,0,17
4,black,11,62,0,0
4,black,12,37,0,0
4,black,13,64,0,0
4,black,14,33,0,17
4,black,15,28,0,0
4,black,16,26,0,0
4,black,17,49,0,0
4,black,18,50,0,0
4,black,19,37,0,17
4,black,20,25,0,17
4,black,21,53,0,0
4,black,22,56,17,0
4,black,23,34,0,0
4,black,24,71,0,0
4,black,25,53,0,17
4,black,26,32,0,0
4,black,27,33,0,17
4,black,28,44,0,0
4,black,29,39,0,17
4,black,30,65,0,0
4,black,31,51,0,0
4,black,32,67,0,0
4,black,33,60,0,0
4,black,34,28,0,0
4,black,35,33,0,0
4,black,36,37,0,17
4,black,37,39,0,17
4,black,38,34,0,0
4,black,39,40,17,0
4,black,40,36,0,0
4,black,41,45,0,0
4,black,42,31,0,17
4,black,43,43,0,0
4,black,44,28,0,0
4,black,45,29,0,17
4,black,46,35,0,17
4,black,47,34,0,0
4,black,48,42,0,0
4,black,49,38,0,0
4,black,50,34,0,0
4,black,51,41,0,0
4,black,52,39,0,0
4,black,53,52,0,0
4,black,54,45,0,0
4,black,55,57,0,17
4,black,56,45,0,17
4,black,57,44,0,0
4,black,58,62,0,0
4,black,59,41,0,17
4,black,60,26,0,0
4,black,61,49,0,17
4,black,62,36,0,0
4,black,63,41,0,17
4,black,64,38,0,0
4,black,65,48,17,0
4,black,66,55,0,0
4,black,67,62,17,0
4,black,68,70,0,0
4,black,69,26,0,0
4,black,70,39,0,17
4,black,71,54,0,0
4,black,72,32,0,0
4,black,73,39,0,17
4,black,74,31,0,17
4,black,75,40,0,0
4,black,76,32,0,0
4,black,77,25,0,17
4,black,78,57,0,17
4,black,79,32,0,0
4,black,80,54,0,0
4,black,81,31,0,17
4,black,82,34,0,0
4,black,83,63,0,17
4,black,84,34,0,0
4,black,85,59,0,17
4,black,86,44,0,0
4,black,87,48,0,0
4,black,88,29,0,17
4,black,89,36,0,0
4,black,90,75,0,17
4,black,91,48,0,0
4,black,92,50,0,0
4,black,93,39,0,17
4,black,94,59,0,17
4,black,95,78,17,0
4,black,96,30,0,0
4,black,97,52,0,0
4,black,98,57,0,17
4,black,99,38,0,0
4,black,100,55,0,0
4,black,101,17,0,17
4,black,102,35,0,17
4,black,103,35,0,17
4,black,104,23,0,0
4,black,105,40,0,0
4,black,106,55,0,17
4,black,107,40,0,0
4,black,108,39,0,17
4,black,109,38,0,0
4,black,110,50,0,0
4,black,111,47,0,17
4,black,112,42,0,0
4,black,113,32,17,0
4,black,114,57,0,0
4,black,115,36,0,0
4,black,116,58,0,0
4,black,117,50,0,0
4,black,118,42,0,0
4,black,119,30,0,0
4,black,120,58,0,0
4,black,121,42,0,0
4,black,122,62,0,0
4,black,123,45,0,0
4,black,124,41,0,0
4,black,125,36,0,0
4,black,126,38,0,0
4,black,127,35,0,0
4,black,128,64,0,0
4,black,129,36,0,0
4,black,130,18,17,0
4,black,131,47,0,0
4,black,132,55,0,17
4,black,133,31,0,17
4,black,134,32,0,0
4,black,135,40,0,0
4,black,136,51,0,0
4,black,137,49,0,17
4,black,138,47,0,0
4,black,139,46,0,0
4,black,140,41,0,17
4,black,141,47,0,0
4,black,142,32,0,0
4,black,143,48,17,0
4,black,144,26,0,0
4,black,145,63,0,17
4,black,146,36,0,0
4,black,147,29,0,17
4,black,148,38,0,0
4,black,149,48,0,0
4,black,150,36,0,0
4,black,151,33,0,17
4,black,152,32,0,0
4,black,153,52,0,0
4,black,154,36,0,0
4,black,155,53,0,17
4,black,156,42,0,0
4,black,157,45,0,17
4,black,158,46,0,0
4,black,159,43,0,17
4,black,160,40,0,0
4,black,161,44,0,0
4,black,162,64,17,0
4,black,163,59,0,17
4,black,164,30,0,0
4,black,165,35,0,17
4,black,166,31,0,17
4,black,167,62,17,0
4,black,168,28,17,0
4,black,169,51,0,17
4,black,170,64,0,0
4,black,171,61,0,17
4,black,172,32,0,0
4,black,173,51,0,0
4,black,174,45,0,17
4,black,175,42,0,0
4,black,176,40,0,0
4,black,177,18,17,0
4,black,178,39,0,17
4,black,179,53,0,17
4,black,180,46,0,0
4,black,181,29,0,17
4,black,182,51,0,17
4,black,183,71,0,0
4,black,184,43,0,0
4,black,185,56,0,0
4,black,186,21,0,17
4,black,187,34,0,0
4,black,188,61,0,17
4,black,189,46,0,0
4,black,190,63,0,17
4,black,191,46,0,0
4,black,192,36,0,0
4,black,193,37,0,17
4,black,194,26,0,0
4,black,195,54,17,0
4,black,196,57,0,17
4,black,197,55,0,17
4,black,198,58,17,0
4,black,199,35,0,17
4,black,200,48,0,0
4,black,201,37,0,0
4,black,202,30,0,0
4,black,203,67,0,17
4,black,204,43,0,17
4,black,205,70,0,0
4,black,206,44,17,0
4,black,207,29,0,17
4,black,208,43,0,17
4,black,209,37,0,17
4,black,210,54,0,0
4,black,211,59,0,0
4,black,212,44,0,0
4,black,213,46,0,0
4,black,214,68,17,0
4,black,215,46,0,0
4,black,216,34,0,0
4,black,217,46,0,0
4,black,218,32,0,0
4,black,219,44,0,0
4,black,220,47,0,17
4,black,221,38,0,0
4,black,222,44,0,0
4,black,223,30,0,0
4,black,224,26,0,0
4,black,225,52,0,0
4,black,226,41,0,17
4,black,227,42,17,0
4,black,228,36,17,0
4,black,229,40,0,0
4,black,230,44,0,0
4,black,231,34,17,0
4,black,232,39,0,17
4,black,233,43,0,17
4,black,234,56,0,0
4,black,235,28,0,0
4,black,236,49,0,0
4,black,237,48,17,0
4,black,238,58,0,0
4,black,239,42,0,0
4,black,240,50,0,0
4,black,241,52,0,0
4,black,242,59,0,0
4,black,243,54,0,0
4,black,244,31,0,0
4,black,245,24,0,0
4,black,246,23,0,17
4,black,247,52,0,0
4,black,248,52,0,0
4,black,249,35,0,17
4,black,250,56,0,0
4,black,251,42,17,0
4,black,252,59,0,17
4,black,253,56,0,0
4,black,254,58,0,0
4,black,255,30,0,0
4,black,256,78,0,0
4,black,257,30,0,0
4,black,258,34,0,0
4,black,259,39,0,0
